lead_id,google_rating,google_reviews,has_website,has_phone,business_type,city,estimated_employees,deal_size,reply_probability,enrichment_cost,estimated_value,value_to_cost_ratio
0,4.521663397344522,50,True,True,real_estate,St. Petersburg,1,3000.0,0.2302824778028499,0.002,690.8474334085497,345423.7167042748
1,4.002697438570205,26,False,True,other,Naples,15,3000.0,0.15579902468827528,0.001,467.39707406482586,467397.07406482584
2,4.197439066639965,37,True,True,finance,Jacksonville,17,3000.0,0.16446853552355137,0.002,493.40560657065413,246702.80328532707
3,4.1182785507377435,8,False,True,real_estate,Fort Lauderdale,3,3000.0,0.1503632074732852,0.001,451.0896224198556,451089.62241985556
4,,0,True,True,other,Orlando,22,3000.0,0.0700270401164937,0.002,210.0811203494811,105040.56017474055
5,4.903740930656858,25,False,True,real_estate,Naples,70,5000.0,0.09518145883133107,0.001,475.9072941566553,475907.2941566553
6,4.245292453450873,53,True,True,real_estate,Tampa,7,3000.0,0.2873507102711093,0.002,862.052130813328,431026.065406664
7,4.521969396638429,12,True,False,other,St. Petersburg,28,3000.0,0.1512777177983561,0.002,453.83315339506834,226916.57669753415
8,3.174913949484489,37,False,True,real_estate,Tampa,8,3000.0,0.13310386922046388,0.001,399.31160766139163,399311.6076613916
9,4.175640799034941,14,False,True,real_estate,Jacksonville,10,3000.0,0.1111099527596617,0.001,333.3298582789851,333329.85827898514
10,3.7783848648535647,17,False,True,finance,Fort Lauderdale,88,5000.0,0.08906816138024608,0.001,445.3408069012304,445340.80690123036
11,3.5905934697881863,54,True,True,real_estate,Jacksonville,12,3000.0,0.21066636194148275,0.002,631.9990858244482,315999.54291222413
12,3.760923816535625,1,True,True,finance,Tallahassee,32,3000.0,0.13789257555342785,0.002,413.67772666028355,206838.8633301418
13,4.032938279649594,4,True,True,real_estate,Tampa,3,3000.0,0.22755229836751154,0.002,682.6568951025346,341328.4475512673
14,4.657951271178007,3,True,True,real_estate,Fort Lauderdale,129,5000.0,0.243061114914552,0.002,1215.30557457276,607652.78728638
15,3.536803641130218,1,True,True,real_estate,Orlando,37,3000.0,0.20674291287101526,0.002,620.2287386130458,310114.3693065229
16,4.215315746297209,8,True,False,real_estate,Tampa,17,3000.0,0.22922001833355285,0.002,687.6600550006585,343830.02750032925
17,,0,False,True,real_estate,Tampa,36,3000.0,0.13863550412632605,0.001,415.90651237897816,415906.51237897814
18,4.03616345281902,14,False,True,real_estate,Miami,5,3000.0,0.11914665628250116,0.001,357.4399688475035,357439.9688475035
19,4.701378912652302,25,True,True,other,Miami,66,5000.0,0.19950193759068358,0.002,997.5096879534178,498754.8439767089
20,4.469057718501963,74,False,True,real_estate,Fort Lauderdale,15,3000.0,0.23004950034741586,0.001,690.1485010422476,690148.5010422476
